# ba2_none; D values:,0.0,0.01,0.02,0.03,0.04,0.05,0.06,0.07,0.08,0.09,0.1,0.11
5.699999999999900702e+00,6.119999999999891749e+00,5.384999999999907416e+00,6.459999999999884501e+00,5.764999999999899316e+00,4.664999999999922764e+00,5.274999999999909761e+00,6.439999999999884928e+00,5.549999999999903899e+00,6.829999999999876614e+00,6.459999999999884501e+00,6.114999999999891855e+00,4.009999999999936726e+00,5.804999999999898463e+00,5.054999999999914451e+00,5.149999999999912426e+00,5.919999999999896012e+00,6.849999999999876188e+00,4.594999999999924256e+00,6.224999999999889511e+00,4.674999999999922551e+00,5.469999999999905604e+00,4.514999999999925961e+00,4.724999999999921485e+00,6.759999999999878106e+00,5.394999999999907203e+00,6.004999999999894200e+00,6.844999999999876295e+00,4.984999999999915943e+00,5.149999999999912426e+00,5.944999999999895479e+00,5.639999999999901981e+00,4.814999999999919567e+00,5.509999999999904752e+00,4.849999999999918820e+00,4.359999999999929265e+00,6.209999999999889830e+00,5.659999999999901554e+00,6.209999999999889830e+00,5.819999999999898144e+00,4.094999999999934914e+00,6.939999999999874269e+00,5.529999999999904325e+00,4.969999999999916263e+00,6.044999999999893348e+00,6.539999999999882796e+00,5.689999999999900915e+00,5.284999999999909548e+00,6.554999999999882476e+00,5.059999999999914344e+00,4.959999999999916476e+00,5.164999999999912106e+00,4.994999999999915730e+00,6.964999999999873737e+00,6.164999999999890790e+00,5.259999999999910081e+00,5.649999999999901767e+00,5.069999999999914131e+00,6.734999999999878639e+00,4.874999999999918288e+00,5.649999999999901767e+00,3.844999999999940243e+00,5.049999999999914557e+00,5.784999999999898890e+00,5.514999999999904645e+00,6.869999999999875762e+00,6.819999999999876827e+00,5.644999999999901874e+00,5.484999999999905285e+00,5.474999999999905498e+00,5.654999999999901661e+00,5.999999999999894307e+00,5.769999999999899210e+00,5.339999999999908376e+00,5.879999999999896865e+00,6.384999999999886100e+00,5.779999999999898996e+00,4.209999999999932463e+00,5.574999999999903366e+00,5.979999999999894733e+00,5.624999999999902300e+00,6.904999999999875016e+00,6.154999999999891003e+00,4.234999999999931930e+00,6.494999999999883755e+00,5.319999999999908802e+00,5.909999999999896225e+00,5.749999999999899636e+00,6.659999999999880238e+00,5.754999999999899529e+00,5.139999999999912639e+00,5.014999999999915303e+00,6.164999999999890790e+00,5.244999999999910401e+00,3.794999999999941309e+00,5.079999999999913918e+00,3.864999999999939817e+00,7.024999999999872458e+00,5.414999999999906777e+00,4.974999999999916156e+00
6.144999999999891216e+00,7.179999999999869154e+00,8.364999999999907843e+00,8.219999999999885176e+00,5.789999999999898783e+00,5.979999999999894733e+00,4.514999999999925961e+00,5.679999999999901128e+00,6.754999999999878213e+00,5.569999999999903473e+00,6.954999999999873950e+00,4.729999999999921378e+00,5.094999999999913598e+00,8.044999999999857820e+00,6.819999999999876827e+00,6.179999999999890470e+00,6.689999999999879599e+00,7.864999999999854552e+00,6.789999999999877467e+00,7.144999999999869900e+00,8.604999999999945359e+00,5.904999999999896332e+00,6.779999999999877680e+00,4.404999999999928306e+00,5.294999999999909335e+00,6.339999999999887059e+00,4.164999999999933422e+00,5.524999999999904432e+00,7.479999999999862759e+00,6.399999999999885780e+00,5.509999999999904752e+00,7.249999999999867661e+00,6.684999999999879705e+00,7.619999999999859774e+00,5.819999999999898144e+00,5.279999999999909654e+00,7.049999999999871925e+00,6.204999999999889937e+00,6.474999999999884182e+00,8.074999999999862510e+00,5.869999999999897078e+00,7.454999999999863292e+00,5.844999999999897611e+00,5.419999999999906670e+00,6.099999999999892175e+00,6.644999999999880558e+00,7.819999999999855511e+00,6.144999999999891216e+00,6.584999999999881837e+00,7.204999999999868621e+00,7.104999999999870752e+00,6.339999999999887059e+00,5.944999999999895479e+00,6.169999999999890683e+00,6.844999999999876295e+00,6.879999999999875548e+00,8.114999999999868763e+00,4.994999999999915730e+00,7.004999999999872884e+00,5.934999999999895692e+00,7.649999999999859135e+00,7.684999999999858389e+00,7.199999999999868727e+00,5.364999999999907843e+00,9.025000000000011013e+00,4.354999999999929372e+00,6.909999999999874909e+00,5.314999999999908908e+00,8.284999999999895337e+00,7.164999999999869473e+00,6.934999999999874376e+00,7.819999999999855511e+00,7.244999999999867768e+00,6.414999999999885461e+00,6.854999999999876081e+00,7.049999999999871925e+00,7.879999999999854232e+00,3.929999999999938431e+00,7.394999999999864571e+00,5.944999999999895479e+00,6.014999999999893987e+00,7.374999999999864997e+00,7.184999999999869047e+00,6.729999999999878746e+00,6.494999999999883755e+00,6.054999999999893134e+00,6.559999999999882370e+00,7.294999999999866702e+00,7.344999999999865636e+00,6.509999999999883435e+00,6.149999999999891109e+00,5.949999999999895373e+00,5.439999999999906244e+00,6.264999999999888658e+00,4.929999999999917115e+00,6.719999999999878959e+00,7.269999999999867235e+00,6.099999999999892175e+00,8.234999999999887521e+00,5.734999999999899956e+00
7.969999999999852314e+00,7.704999999999857963e+00,7.679999999999858495e+00,8.169999999999877360e+00,9.310000000000055564e+00,8.484999999999926601e+00,8.284999999999895337e+00,9.670000000000111839e+00,7.404999999999864357e+00,7.164999999999869473e+00,7.809999999999855724e+00,6.864999999999875868e+00,7.854999999999854765e+00,8.289999999999896119e+00,7.674999999999858602e+00,7.929999999999853166e+00,7.089999999999871072e+00,6.769999999999877893e+00,7.909999999999853593e+00,8.424999999999917222e+00,6.759999999999878106e+00,7.559999999999861053e+00,5.549999999999903899e+00,8.129999999999871108e+00,6.989999999999873204e+00,1.103000000000032443e+01,8.164999999999876579e+00,7.459999999999863185e+00,7.679999999999858495e+00,8.129999999999871108e+00,9.490000000000083702e+00,9.450000000000077449e+00,6.324999999999887379e+00,7.749999999999857003e+00,8.539999999999935199e+00,8.429999999999918003e+00,7.934999999999853060e+00,7.989999999999851887e+00,9.140000000000028990e+00,6.654999999999880345e+00,9.315000000000056346e+00,6.509999999999883435e+00,7.579999999999860627e+00,7.229999999999868088e+00,7.944999999999852847e+00,8.064999999999860947e+00,7.199999999999868727e+00,8.829999999999980531e+00,7.294999999999866702e+00,7.664999999999858815e+00,4.574999999999924682e+00,8.394999999999912532e+00,8.229999999999886739e+00,6.989999999999873204e+00,8.960000000000000853e+00,6.964999999999873737e+00,8.004999999999851568e+00,8.734999999999965681e+00,8.114999999999868763e+00,6.949999999999874056e+00,9.540000000000091518e+00,9.775000000000128253e+00,7.354999999999865423e+00,8.524999999999932854e+00,6.844999999999876295e+00,6.814999999999876934e+00,7.049999999999871925e+00,6.279999999999888338e+00,9.520000000000088392e+00,6.324999999999887379e+00,8.754999999999968807e+00,1.031000000000021188e+01,6.419999999999885354e+00,5.809999999999898357e+00,5.229999999999910720e+00,9.465000000000079794e+00,9.920000000000150919e+00,8.414999999999915659e+00,7.064999999999871605e+00,9.280000000000050875e+00,8.589999999999943014e+00,6.534999999999882903e+00,7.184999999999869047e+00,7.129999999999870219e+00,8.479999999999925819e+00,8.459999999999922693e+00,9.335000000000059472e+00,7.579999999999860627e+00,6.159999999999890896e+00,7.789999999999856151e+00,7.354999999999865423e+00,9.835000000000137632e+00,6.709999999999879172e+00,7.539999999999861480e+00,9.345000000000061036e+00,6.864999999999875868e+00,7.509999999999862119e+00,5.864999999999897184e+00,9.095000000000021956e+00,8.294999999999896900e+00
7.814999999999855618e+00,7.149999999999869793e+00,9.240000000000044622e+00,1.036500000000022048e+01,1.272000000000058861e+01,8.234999999999887521e+00,1.156500000000040806e+01,6.859999999999875975e+00,7.519999999999861906e+00,8.149999999999874234e+00,6.619999999999881091e+00,1.069000000000027129e+01,9.970000000000158735e+00,1.090500000000030489e+01,8.474999999999925038e+00,1.046500000000023611e+01,5.769999999999899210e+00,9.330000000000058691e+00,1.071000000000027441e+01,1.014000000000018531e+01,9.155000000000031335e+00,9.810000000000133724e+00,1.092500000000030802e+01,1.101500000000032209e+01,8.869999999999986784e+00,9.090000000000021174e+00,6.794999999999877360e+00,6.109999999999891962e+00,1.058500000000025487e+01,1.301500000000063473e+01,9.055000000000015703e+00,1.407000000000079964e+01,6.779999999999877680e+00,9.660000000000110276e+00,1.023000000000019938e+01,1.130500000000036742e+01,5.524999999999904432e+00,1.107000000000033069e+01,8.884999999999989129e+00,9.175000000000034461e+00,9.885000000000145448e+00,6.969999999999873630e+00,8.004999999999851568e+00,9.775000000000128253e+00,7.899999999999853806e+00,1.014500000000018609e+01,9.845000000000139195e+00,7.259999999999867448e+00,8.364999999999907843e+00,1.033500000000021579e+01,7.049999999999871925e+00,8.960000000000000853e+00,1.142500000000038618e+01,9.260000000000047748e+00,7.959999999999852527e+00,8.599999999999944578e+00,8.019999999999853912e+00,9.995000000000162643e+00,8.499999999999928946e+00,7.084999999999871179e+00,1.251000000000055579e+01,8.874999999999987566e+00,8.949999999999999289e+00,9.880000000000144667e+00,8.899999999999991473e+00,8.799999999999975842e+00,1.148500000000039556e+01,7.669999999999858709e+00,1.032500000000021423e+01,8.314999999999900027e+00,9.455000000000078231e+00,1.016000000000018844e+01,8.834999999999981313e+00,9.790000000000130598e+00,8.689999999999958646e+00,7.374999999999864997e+00,1.011000000000018062e+01,1.010000000000017906e+01,9.060000000000016485e+00,9.230000000000043059e+00,7.319999999999866169e+00,8.404999999999914095e+00,9.305000000000054783e+00,8.689999999999958646e+00,9.325000000000057909e+00,1.057000000000025253e+01,8.319999999999900808e+00,1.005000000000017124e+01,9.975000000000159517e+00,8.289999999999896119e+00,9.465000000000079794e+00,9.765000000000126690e+00,7.729999999999857430e+00,1.118000000000034788e+01,1.073500000000027832e+01,8.869999999999986784e+00,8.209999999999883613e+00,9.065000000000017266e+00,8.159999999999875797e+00,8.779999999999972715e+00
1.186000000000045418e+01,1.399000000000078714e+01,1.184500000000045183e+01,8.869999999999986784e+00,7.774999999999856470e+00,1.491000000000093095e+01,6.589999999999881730e+00,1.103000000000032443e+01,1.444000000000085748e+01,8.124999999999870326e+00,1.206000000000048544e+01,1.052500000000024549e+01,1.371000000000074337e+01,1.128000000000036351e+01,9.360000000000063380e+00,9.940000000000154046e+00,1.246000000000054797e+01,1.260000000000056986e+01,1.383500000000076291e+01,6.144999999999891216e+00,9.075000000000018829e+00,7.324999999999866063e+00,1.165000000000042135e+01,6.979999999999873417e+00,1.386000000000076682e+01,1.070500000000027363e+01,1.209500000000049091e+01,1.038500000000022361e+01,1.023500000000020016e+01,1.113000000000034007e+01,8.294999999999896900e+00,7.859999999999854658e+00,9.440000000000075886e+00,1.281500000000060346e+01,1.338000000000069178e+01,1.069500000000027207e+01,1.036000000000021970e+01,1.272500000000058940e+01,7.824999999999855405e+00,8.669999999999955520e+00,8.975000000000003197e+00,7.799999999999855937e+00,8.379999999999910187e+00,7.369999999999865103e+00,8.504999999999929727e+00,1.263000000000057454e+01,1.226000000000051671e+01,1.171000000000043073e+01,7.404999999999864357e+00,1.133000000000037133e+01,1.059500000000025643e+01,1.179000000000044324e+01,1.150000000000039790e+01,1.610000000000108145e+01,8.184999999999879705e+00,1.100000000000031974e+01,1.202500000000047997e+01,1.127500000000036273e+01,1.258500000000056751e+01,9.995000000000162643e+00,9.765000000000126690e+00,8.104999999999867200e+00,8.734999999999965681e+00,8.394999999999912532e+00,1.032000000000021345e+01,1.126000000000036039e+01,9.830000000000136851e+00,1.137500000000037836e+01,8.764999999999970370e+00,8.119999999999869544e+00,7.589999999999860414e+00,1.072000000000027597e+01,1.631000000000103967e+01,1.018000000000019156e+01,1.011500000000018140e+01,1.635000000000103171e+01,9.745000000000123563e+00,7.624999999999859668e+00,1.037500000000022204e+01,8.709999999999961773e+00,1.038000000000022283e+01,9.395000000000068852e+00,8.554999999999937543e+00,1.081500000000029083e+01,1.073500000000027832e+01,1.003000000000016811e+01,1.071000000000027441e+01,1.298500000000063004e+01,7.964999999999852420e+00,9.700000000000116529e+00,1.270500000000058627e+01,9.065000000000017266e+00,1.180000000000044480e+01,8.549999999999936762e+00,8.709999999999961773e+00,1.114000000000034163e+01,9.900000000000147793e+00,1.176500000000043933e+01,1.258500000000056751e+01,9.440000000000075886e+00
