# ba2_none; D values:,0.0,0.01,0.02,0.03,0.04,0.05,0.06,0.07,0.08,0.09,0.1,0.11
1.424000000000082622e+01,1.061500000000025956e+01,1.274500000000059252e+01,1.484500000000092079e+01,1.098500000000031740e+01,1.515000000000096847e+01,1.386500000000076760e+01,1.102500000000032365e+01,1.364000000000073243e+01,1.196000000000046981e+01,1.340000000000069491e+01,1.311000000000064958e+01,8.219999999999885176e+00,1.007000000000017437e+01,1.394500000000078010e+01,9.355000000000062599e+00,1.466500000000089265e+01,1.414500000000081137e+01,1.412000000000080746e+01,1.552500000000102709e+01,1.831500000000064077e+01,8.609999999999946141e+00,9.960000000000157172e+00,9.290000000000052438e+00,1.118000000000034788e+01,1.234000000000052921e+01,1.467500000000089422e+01,1.211500000000049404e+01,1.235500000000053156e+01,1.163500000000041901e+01,1.224000000000051358e+01,9.690000000000114966e+00,1.688500000000092527e+01,1.728500000000084569e+01,1.467000000000089344e+01,1.096000000000031349e+01,1.591500000000108805e+01,9.480000000000082139e+00,1.161500000000041588e+01,1.036500000000022048e+01,1.084000000000029473e+01,9.440000000000075886e+00,1.511500000000096300e+01,1.267500000000058158e+01,1.481500000000091610e+01,1.042000000000022908e+01,9.710000000000118092e+00,1.517500000000097238e+01,1.358000000000072305e+01,1.144500000000038931e+01,8.439999999999919567e+00,1.046000000000023533e+01,9.225000000000042277e+00,1.180500000000044558e+01,1.195000000000046825e+01,1.036000000000021970e+01,1.393000000000077776e+01,1.350000000000071054e+01,1.163000000000041823e+01,1.151500000000040025e+01,1.396000000000078245e+01,1.262500000000057376e+01,7.424999999999863931e+00,1.029000000000020876e+01,1.358500000000072383e+01,1.226000000000051671e+01,1.364000000000073243e+01,9.355000000000062599e+00,1.005000000000017124e+01,1.264000000000057611e+01,1.536500000000100208e+01,1.522500000000098019e+01,1.124500000000035804e+01,8.084999999999864073e+00,1.216000000000050107e+01,1.169500000000042839e+01,1.272500000000058940e+01,1.284500000000060815e+01,6.979999999999873417e+00,1.716500000000086956e+01,1.174500000000043620e+01,1.047000000000023689e+01,1.061000000000025878e+01,1.708000000000088647e+01,1.775000000000075318e+01,1.294500000000062379e+01,1.736500000000082977e+01,1.205000000000048388e+01,8.804999999999976623e+00,1.296500000000062691e+01,1.590000000000108571e+01,1.944500000000041595e+01,1.413500000000080981e+01,1.059000000000025565e+01,1.736500000000082977e+01,1.484500000000092079e+01,1.354000000000071680e+01,1.182500000000044871e+01,1.546500000000101771e+01,1.227000000000051827e+01
1.985000000000033538e+01,1.997000000000031150e+01,1.362000000000072930e+01,1.345000000000070273e+01,2.250499999999980716e+01,1.676500000000094914e+01,1.802500000000069846e+01,1.873500000000055721e+01,1.500500000000094580e+01,1.671500000000095909e+01,1.702000000000089841e+01,2.158999999999998920e+01,1.502000000000094815e+01,2.071500000000016328e+01,1.854000000000059600e+01,1.709500000000088349e+01,2.614999999999908198e+01,1.701000000000090040e+01,1.691500000000091930e+01,1.688000000000092626e+01,1.521500000000097863e+01,1.667000000000096804e+01,1.497000000000094033e+01,2.126500000000005386e+01,1.178500000000044245e+01,1.614000000000107349e+01,2.751499999999881041e+01,1.520000000000097629e+01,1.866000000000057213e+01,1.417000000000081528e+01,1.672500000000095710e+01,1.287500000000061284e+01,8.939999999999997726e+00,1.880000000000054428e+01,1.707000000000088846e+01,1.579000000000106851e+01,2.433499999999944308e+01,1.594500000000109274e+01,1.788000000000072731e+01,1.446000000000086061e+01,1.667000000000096804e+01,1.109500000000033459e+01,7.299999999999866596e+00,2.052000000000020208e+01,1.540000000000100755e+01,1.010500000000017984e+01,1.423000000000082466e+01,1.391500000000077542e+01,1.414500000000081137e+01,1.621000000000105956e+01,1.948500000000040799e+01,1.984000000000033737e+01,1.609000000000108344e+01,6.339999999999887059e+00,1.610000000000108145e+01,1.744000000000081485e+01,1.191000000000046199e+01,1.173000000000043386e+01,1.881000000000054229e+01,1.798500000000070642e+01,1.706000000000089045e+01,1.270500000000058627e+01,1.713000000000087653e+01,1.554000000000102943e+01,1.235000000000053078e+01,1.658500000000098495e+01,1.535500000000100052e+01,1.865000000000057412e+01,1.720000000000086260e+01,1.001500000000016577e+01,1.690000000000092228e+01,1.043000000000023064e+01,1.564000000000104507e+01,1.526000000000098566e+01,1.737000000000082878e+01,1.050500000000024237e+01,1.959500000000038611e+01,1.191000000000046199e+01,1.473000000000090282e+01,1.275000000000059330e+01,1.835000000000063380e+01,2.301999999999970470e+01,1.202500000000047997e+01,1.610000000000108145e+01,1.579500000000106930e+01,1.152500000000040181e+01,1.549000000000102162e+01,1.214500000000049873e+01,1.115000000000034319e+01,1.280000000000060112e+01,1.551000000000102474e+01,1.412500000000080824e+01,1.719500000000086359e+01,1.266000000000057923e+01,1.481000000000091532e+01,1.777500000000074820e+01,2.088500000000012946e+01,2.025500000000025480e+01,1.414000000000081059e+01,1.703500000000089543e+01
1.786000000000073129e+01,1.393000000000077776e+01,2.264499999999977931e+01,2.078000000000015035e+01,2.046000000000021402e+01,1.474000000000090438e+01,2.134000000000003894e+01,1.754500000000079396e+01,2.368999999999957140e+01,2.082000000000014239e+01,2.538499999999923418e+01,1.822000000000065967e+01,1.000000000000016342e+01,2.677499999999895763e+01,1.690000000000092228e+01,2.030500000000024485e+01,2.037000000000023192e+01,1.484000000000092001e+01,3.033499999999824936e+01,2.179999999999994742e+01,1.588500000000108336e+01,1.713500000000087553e+01,1.776500000000075019e+01,2.217999999999987182e+01,2.054000000000019810e+01,2.163499999999998025e+01,2.103000000000010061e+01,2.558999999999919339e+01,2.168999999999996930e+01,2.710999999999889098e+01,2.208999999999988972e+01,2.340499999999962810e+01,2.064500000000017721e+01,1.473000000000090282e+01,1.215000000000049951e+01,2.107500000000009166e+01,1.503500000000095049e+01,2.049500000000020705e+01,2.658499999999899543e+01,2.071500000000016328e+01,1.865000000000057412e+01,2.394499999999952067e+01,1.134000000000037289e+01,2.462499999999938538e+01,2.047500000000021103e+01,1.829500000000064475e+01,3.291499999999838622e+01,2.026500000000025281e+01,1.676000000000095014e+01,2.492499999999932569e+01,2.070000000000016627e+01,1.926500000000045176e+01,2.416499999999947690e+01,1.380000000000075744e+01,1.014500000000018609e+01,1.564500000000104585e+01,1.288500000000061441e+01,1.890500000000052339e+01,1.316000000000065739e+01,2.926499999999846224e+01,1.706500000000088946e+01,1.132000000000036977e+01,1.688500000000092527e+01,2.076500000000015334e+01,2.636999999999903821e+01,2.173499999999996035e+01,1.863500000000057710e+01,2.357999999999959329e+01,2.380999999999954753e+01,1.533000000000099661e+01,2.054500000000019710e+01,2.225499999999985690e+01,1.281500000000060346e+01,2.399499999999951072e+01,2.381999999999954554e+01,2.158999999999998920e+01,2.637999999999903622e+01,1.987000000000033140e+01,2.632999999999904617e+01,1.835000000000063380e+01,1.485500000000092236e+01,2.525999999999925905e+01,2.116000000000007475e+01,1.908500000000048757e+01,1.901000000000050250e+01,2.211499999999988475e+01,2.015000000000027569e+01,2.320499999999966789e+01,1.272000000000058861e+01,2.325499999999965794e+01,1.685000000000093223e+01,1.644000000000101380e+01,1.772500000000075815e+01,2.072500000000016129e+01,1.478500000000091141e+01,2.252999999999980218e+01,2.065500000000017522e+01,2.088000000000013046e+01,2.184999999999993747e+01,2.155499999999999616e+01
2.073500000000015930e+01,4.640500000000528757e+01,3.442999999999916128e+01,2.591999999999912774e+01,2.564999999999918145e+01,2.397999999999951370e+01,2.079500000000014737e+01,3.303499999999844761e+01,3.294999999999840412e+01,2.794499999999872486e+01,2.591499999999912873e+01,2.979999999999835580e+01,2.404999999999949978e+01,2.973499999999836874e+01,2.291999999999972459e+01,3.545999999999968821e+01,2.596999999999911779e+01,3.539999999999965752e+01,2.537999999999923517e+01,1.098500000000031740e+01,1.330000000000067928e+01,3.808500000000103114e+01,2.171499999999996433e+01,3.399999999999894129e+01,1.617500000000106652e+01,2.776999999999875968e+01,3.028499999999825931e+01,1.957000000000039108e+01,2.850499999999861345e+01,2.165499999999997627e+01,2.578499999999915460e+01,3.875500000000137391e+01,1.821000000000066166e+01,2.466499999999937742e+01,2.038000000000022993e+01,3.882000000000140716e+01,2.974999999999836575e+01,2.887499999999853983e+01,2.803999999999870596e+01,2.890499999999853387e+01,3.639500000000016655e+01,2.702499999999890790e+01,2.291999999999972459e+01,2.622999999999906606e+01,3.212999999999798462e+01,4.005000000000203642e+01,4.807500000000614193e+01,3.161499999999799471e+01,1.324500000000067068e+01,2.844999999999862439e+01,3.754000000000075232e+01,3.092499999999813198e+01,2.506999999999929685e+01,2.768499999999877659e+01,2.091000000000012449e+01,3.150499999999801659e+01,2.932999999999844931e+01,1.522500000000098019e+01,4.266000000000337167e+01,2.792499999999872884e+01,3.259499999999822251e+01,2.346499999999961616e+01,2.720999999999887109e+01,1.174500000000043620e+01,3.122999999999807130e+01,2.848499999999861743e+01,1.700000000000090239e+01,2.871499999999857167e+01,3.257499999999821227e+01,2.207999999999989171e+01,3.011499999999829313e+01,2.526999999999925706e+01,2.875499999999856371e+01,3.009999999999829612e+01,3.716500000000056048e+01,2.692999999999892680e+01,4.424000000000417998e+01,2.393999999999952166e+01,3.438999999999914081e+01,2.985999999999834387e+01,2.404999999999949978e+01,2.539499999999923219e+01,2.466499999999937742e+01,2.732999999999884722e+01,3.568999999999980588e+01,3.573999999999983146e+01,2.359499999999959030e+01,3.173999999999796984e+01,2.034500000000023689e+01,2.705499999999890193e+01,2.985499999999834486e+01,2.077500000000015135e+01,5.224999999999997158e+01,2.369499999999957041e+01,2.946999999999842146e+01,2.282499999999974349e+01,2.850999999999861245e+01,2.893999999999852690e+01,3.272999999999829157e+01,3.216999999999800508e+01
4.606000000000511108e+01,4.609500000000512898e+01,3.852000000000125368e+01,4.690000000000554081e+01,3.417499999999903082e+01,1.592000000000108884e+01,3.448499999999918941e+01,3.148999999999801958e+01,2.867999999999857863e+01,4.053500000000228454e+01,3.870000000000134577e+01,3.761500000000079069e+01,4.386500000000398813e+01,4.746000000000582730e+01,3.383999999999885944e+01,4.915000000000669189e+01,5.298499999999995680e+01,3.724500000000060140e+01,2.109000000000008868e+01,3.505999999999948358e+01,2.880999999999855277e+01,5.110999999999999943e+01,3.733500000000064745e+01,2.360499999999958831e+01,3.277499999999831459e+01,5.015999999999999659e+01,3.923000000000161691e+01,4.582500000000499085e+01,1.192500000000046434e+01,4.634500000000525688e+01,3.605999999999999517e+01,4.769500000000594753e+01,3.324499999999855504e+01,4.009500000000205944e+01,5.015500000000000114e+01,4.551000000000482970e+01,4.632000000000524409e+01,5.717499999999986926e+01,3.032999999999825036e+01,2.843999999999862638e+01,3.074999999999816680e+01,2.780499999999875271e+01,4.239000000000323354e+01,4.373000000000391907e+01,4.138000000000271683e+01,2.808499999999869701e+01,2.632499999999904716e+01,2.230499999999984695e+01,4.061500000000232546e+01,4.780500000000600380e+01,3.068999999999817874e+01,4.620000000000518270e+01,2.199499999999990862e+01,3.586999999999989797e+01,5.061500000000000199e+01,4.284000000000346375e+01,1.685500000000093124e+01,2.987499999999834088e+01,3.972000000000186759e+01,3.263499999999824297e+01,3.483499999999936847e+01,4.533500000000474017e+01,3.127999999999806136e+01,4.384000000000397534e+01,3.171499999999797481e+01,3.498499999999944521e+01,5.988500000000014722e+01,3.948000000000174481e+01,3.036499999999824340e+01,1.729000000000084469e+01,3.148999999999801958e+01,3.487499999999938893e+01,1.841500000000062087e+01,6.321000000000066166e+01,6.171000000000043428e+01,4.732500000000575824e+01,3.499999999999945288e+01,3.829000000000113602e+01,4.342000000000376048e+01,3.445499999999917407e+01,2.773999999999876565e+01,3.566999999999979565e+01,3.979500000000190596e+01,2.793999999999872585e+01,5.536999999999990507e+01,3.312499999999849365e+01,4.601500000000508805e+01,6.210000000000049170e+01,4.970500000000697582e+01,4.009000000000205688e+01,3.640000000000016911e+01,4.192500000000299565e+01,5.182499999999998153e+01,3.737500000000066791e+01,4.718000000000568406e+01,2.852499999999860947e+01,2.383499999999954255e+01,4.890500000000656655e+01,1.828000000000064773e+01,3.615500000000004377e+01
6.034000000000021657e+01,7.719999999999888018e+01,4.403000000000407255e+01,4.745500000000582475e+01,6.541500000000101522e+01,5.161499999999998778e+01,3.687000000000040956e+01,5.537499999999990763e+01,3.373999999999880828e+01,3.642000000000017934e+01,4.756000000000587846e+01,6.644500000000101636e+01,4.812000000000616495e+01,4.837000000000629285e+01,1.043199999999999363e+02,5.895000000000000284e+01,2.989499999999833690e+01,4.532500000000473506e+01,7.037000000000023192e+01,5.926500000000005031e+01,3.832000000000115136e+01,4.292000000000350468e+01,7.221499999999986130e+01,5.334999999999995168e+01,5.904000000000001336e+01,6.189000000000045532e+01,5.679999999999987637e+01,7.439999999999943725e+01,5.858499999999994401e+01,6.071500000000027342e+01,5.409499999999993491e+01,5.756499999999986272e+01,6.864500000000057867e+01,7.986499999999834642e+01,5.175999999999998380e+01,4.071500000000237662e+01,7.149500000000000455e+01,5.097500000000000142e+01,5.118999999999999773e+01,8.488499999999939405e+01,8.228499999999806391e+01,7.115500000000007219e+01,7.385499999999953502e+01,6.116000000000034476e+01,5.612999999999988887e+01,3.944000000000172435e+01,5.079999999999999716e+01,7.653499999999900183e+01,5.096999999999999886e+01,3.782000000000089557e+01,4.835500000000628518e+01,5.659499999999988518e+01,3.437999999999913570e+01,5.119499999999999318e+01,4.187000000000296751e+01,7.204999999999989768e+01,6.820500000000066620e+01,6.438000000000084810e+01,4.207500000000307239e+01,7.742999999999882732e+01,4.573500000000494481e+01,3.797500000000097486e+01,9.391500000000401371e+01,5.213999999999997925e+01,5.349499999999994770e+01,5.754499999999985960e+01,5.096000000000000085e+01,3.117999999999808125e+01,5.800999999999984880e+01,5.045499999999999829e+01,9.011500000000206967e+01,4.251000000000329493e+01,1.090450000000000159e+02,4.737000000000578126e+01,5.611499999999989541e+01,6.576000000000107093e+01,6.297500000000062670e+01,3.811000000000104393e+01,5.967500000000011084e+01,8.660000000000027853e+01,5.199999999999997868e+01,8.331499999999859085e+01,6.430500000000083105e+01,6.203000000000048431e+01,4.633000000000524921e+01,7.580999999999914962e+01,4.009000000000205688e+01,4.769500000000594753e+01,7.431999999999945317e+01,5.912000000000002586e+01,5.615499999999988745e+01,6.440500000000085379e+01,6.702000000000089130e+01,5.312499999999995737e+01,9.010000000000206910e+01,7.466499999999938098e+01,6.447500000000086118e+01,5.032500000000000284e+01,6.425500000000083389e+01,5.882499999999998153e+01
5.442999999999992866e+01,9.893500000000658190e+01,6.827000000000064972e+01,8.805000000000100613e+01,7.849499999999861188e+01,7.390999999999952763e+01,7.102500000000010516e+01,1.235599999999996044e+02,8.986500000000194177e+01,9.561000000000487375e+01,8.202499999999793090e+01,9.304000000000357318e+01,7.857999999999859142e+01,6.724000000000086175e+01,1.157750000000010715e+02,6.906500000000049511e+01,8.517499999999954241e+01,6.127500000000036096e+01,1.036599999999999397e+02,7.671999999999897568e+01,9.820500000000620844e+01,9.398000000000405407e+01,1.111850000000003433e+02,3.512999999999951939e+01,6.907000000000049056e+01,7.103000000000010061e+01,7.189999999999992042e+01,1.333399999999986107e+02,9.333500000000371699e+01,9.353000000000380965e+01,9.061500000000232546e+01,1.060349999999998971e+02,6.865500000000056957e+01,5.821499999999988262e+01,7.760999999999879151e+01,7.029000000000024784e+01,9.341500000000375792e+01,5.379499999999994486e+01,6.511000000000096577e+01,1.062899999999998926e+02,7.994499999999833051e+01,6.464500000000089130e+01,9.140000000000273417e+01,9.544500000000479645e+01,5.313499999999995538e+01,7.608999999999909392e+01,5.781999999999985818e+01,9.648000000000533305e+01,7.952499999999841407e+01,1.321249999999979821e+02,9.782000000000601858e+01,7.225999999999984880e+01,8.332499999999859597e+01,8.108499999999810370e+01,8.623000000000007503e+01,1.175200000000008060e+02,7.772499999999877218e+01,7.091500000000011994e+01,1.158900000000010806e+02,7.996499999999832653e+01,5.848499999999992838e+01,8.747500000000071907e+01,6.625000000000105160e+01,6.757500000000078444e+01,8.321499999999853969e+01,1.070449999999998738e+02,6.293500000000062045e+01,7.752499999999881197e+01,9.672000000000545583e+01,9.286000000000348109e+01,9.510500000000462251e+01,1.033949999999999534e+02,8.141999999999802640e+01,7.327499999999965041e+01,8.089999999999812985e+01,6.835000000000063380e+01,1.604550000000002399e+02,7.693499999999892225e+01,7.839999999999864144e+01,6.111000000000034049e+01,9.147500000000276543e+01,8.285999999999836518e+01,8.080999999999815486e+01,6.873500000000055365e+01,4.750000000000584777e+01,1.030549999999999500e+02,7.965499999999838110e+01,6.695500000000090779e+01,8.562999999999976808e+01,6.937500000000042633e+01,6.943500000000041439e+01,5.445499999999992724e+01,6.156000000000040728e+01,7.582499999999915019e+01,6.550000000000102318e+01,7.171499999999996078e+01,6.012000000000018218e+01,1.373000000000006366e+02,5.106499999999999773e+01,9.242000000000325599e+01
