# er3_none; D values:,0.0,0.01,0.02,0.03,0.04,0.05,0.06,0.07,0.08,0.09,0.1,0.11
7.919999999999853380e+00,8.404999999999914095e+00,7.989999999999851887e+00,9.045000000000014140e+00,7.079999999999871285e+00,7.614999999999859881e+00,7.639999999999859348e+00,7.994999999999851781e+00,7.839999999999855085e+00,9.250000000000046185e+00,8.059999999999860165e+00,8.604999999999945359e+00,6.519999999999883222e+00,7.169999999999869367e+00,7.329999999999865956e+00,7.094999999999870965e+00,7.859999999999854658e+00,8.769999999999971152e+00,7.124999999999870326e+00,7.239999999999867875e+00,7.464999999999863078e+00,7.129999999999870219e+00,6.834999999999876508e+00,7.694999999999858176e+00,7.844999999999854978e+00,7.179999999999869154e+00,8.354999999999906279e+00,8.494999999999928164e+00,6.954999999999873950e+00,6.924999999999874589e+00,7.549999999999861267e+00,7.529999999999861693e+00,7.204999999999868621e+00,6.979999999999873417e+00,6.619999999999881091e+00,6.644999999999880558e+00,9.110000000000024301e+00,7.704999999999857963e+00,8.224999999999885958e+00,7.839999999999855085e+00,6.469999999999884288e+00,8.319999999999900808e+00,7.179999999999869154e+00,6.699999999999879385e+00,8.329999999999902371e+00,8.574999999999940670e+00,7.774999999999856470e+00,7.739999999999857216e+00,7.854999999999854765e+00,8.009999999999852349e+00,6.884999999999875442e+00,7.364999999999865210e+00,8.604999999999945359e+00,8.274999999999893774e+00,8.014999999999853131e+00,7.709999999999857856e+00,7.304999999999866489e+00,7.049999999999871925e+00,8.249999999999889866e+00,7.419999999999864038e+00,7.919999999999853380e+00,5.629999999999902194e+00,6.969999999999873630e+00,7.984999999999851994e+00,7.339999999999865743e+00,8.554999999999937543e+00,9.535000000000090736e+00,7.704999999999857963e+00,7.034999999999872244e+00,6.999999999999872990e+00,7.414999999999864144e+00,8.354999999999906279e+00,7.569999999999860840e+00,7.364999999999865210e+00,8.184999999999879705e+00,8.769999999999971152e+00,7.794999999999856044e+00,6.099999999999892175e+00,8.174999999999878142e+00,8.534999999999934417e+00,7.394999999999864571e+00,8.129999999999871108e+00,6.839999999999876401e+00,6.464999999999884395e+00,8.634999999999950049e+00,7.064999999999871605e+00,7.634999999999859455e+00,8.874999999999987566e+00,6.709999999999879172e+00,7.669999999999858709e+00,7.834999999999855191e+00,8.049999999999858602e+00,8.434999999999918785e+00,8.869999999999986784e+00,8.349999999999905498e+00,8.694999999999959428e+00,7.674999999999858602e+00,6.394999999999885887e+00,8.394999999999912532e+00,8.339999999999903935e+00
1.026500000000020485e+01,9.285000000000051656e+00,1.004500000000017046e+01,8.990000000000005542e+00,8.529999999999933635e+00,1.066500000000026738e+01,9.915000000000150138e+00,8.934999999999996945e+00,8.044999999999857820e+00,9.230000000000043059e+00,8.919999999999994600e+00,8.644999999999951612e+00,8.814999999999978186e+00,9.795000000000131379e+00,9.475000000000081357e+00,9.820000000000135287e+00,9.570000000000096207e+00,9.500000000000085265e+00,1.202500000000047997e+01,1.131500000000036898e+01,9.080000000000019611e+00,1.021000000000019625e+01,1.018500000000019234e+01,1.075000000000028066e+01,8.229999999999886739e+00,8.794999999999975060e+00,9.905000000000148574e+00,9.890000000000146230e+00,9.205000000000039151e+00,9.760000000000125908e+00,1.049500000000024080e+01,8.949999999999999289e+00,1.038000000000022283e+01,8.704999999999960991e+00,7.414999999999864144e+00,1.023000000000019938e+01,9.455000000000078231e+00,1.068000000000026972e+01,8.014999999999853131e+00,1.011500000000018140e+01,9.540000000000091518e+00,1.019500000000019391e+01,1.035000000000021814e+01,8.724999999999964118e+00,8.554999999999937543e+00,8.154999999999875016e+00,1.064500000000026425e+01,9.690000000000114966e+00,9.010000000000008669e+00,1.184000000000045105e+01,1.064500000000026425e+01,8.514999999999931291e+00,9.170000000000033680e+00,1.021000000000019625e+01,9.745000000000123563e+00,1.102500000000032365e+01,1.082000000000029161e+01,1.232500000000052687e+01,8.059999999999860165e+00,8.569999999999939888e+00,9.560000000000094644e+00,8.454999999999921911e+00,1.075500000000028145e+01,1.067000000000026816e+01,8.894999999999990692e+00,1.050000000000024158e+01,8.975000000000003197e+00,8.934999999999996945e+00,8.229999999999886739e+00,9.080000000000019611e+00,8.289999999999896119e+00,1.155000000000040572e+01,7.604999999999860094e+00,9.395000000000068852e+00,1.145000000000039009e+01,8.849999999999983658e+00,8.604999999999945359e+00,8.129999999999871108e+00,9.340000000000060254e+00,1.132500000000037055e+01,8.639999999999950830e+00,9.615000000000103242e+00,1.043000000000023064e+01,7.739999999999857216e+00,1.186500000000045496e+01,8.279999999999894555e+00,9.460000000000079012e+00,9.265000000000048530e+00,9.110000000000024301e+00,1.034000000000021657e+01,9.350000000000061817e+00,8.904999999999992255e+00,1.009000000000017749e+01,9.780000000000129035e+00,9.205000000000039151e+00,9.530000000000089955e+00,7.329999999999865956e+00,1.156000000000040728e+01,9.325000000000057909e+00,7.719999999999857643e+00
1.063500000000026269e+01,1.123000000000035570e+01,1.044500000000023299e+01,1.077000000000028379e+01,9.240000000000044622e+00,1.471000000000089969e+01,1.065000000000026503e+01,1.225500000000051593e+01,9.555000000000093863e+00,1.091000000000030568e+01,9.695000000000115747e+00,1.143000000000038696e+01,1.029500000000020954e+01,1.163500000000041901e+01,1.119500000000035023e+01,1.106500000000032990e+01,1.162500000000041744e+01,9.735000000000122000e+00,1.253500000000055969e+01,1.314000000000065427e+01,1.045000000000023377e+01,1.131000000000036820e+01,1.202000000000047919e+01,1.253000000000055891e+01,1.124500000000035804e+01,9.510000000000086828e+00,1.023000000000019938e+01,1.019000000000019313e+01,9.540000000000091518e+00,1.079500000000028770e+01,1.075500000000028145e+01,1.105000000000032756e+01,1.313000000000065270e+01,9.555000000000093863e+00,7.964999999999852420e+00,1.100000000000031974e+01,1.323500000000066912e+01,1.197500000000047216e+01,8.254999999999890647e+00,1.062000000000026034e+01,9.895000000000147011e+00,1.264500000000057689e+01,1.284000000000060737e+01,8.919999999999994600e+00,1.134000000000037289e+01,1.296500000000062691e+01,1.367000000000073712e+01,1.245500000000054719e+01,9.660000000000110276e+00,1.478000000000091063e+01,1.102000000000032287e+01,1.225000000000051514e+01,1.173000000000043386e+01,1.205000000000048388e+01,1.067500000000026894e+01,1.480000000000091376e+01,1.199500000000047528e+01,1.389500000000077229e+01,1.185000000000045262e+01,8.784999999999973497e+00,1.249500000000055344e+01,9.275000000000050093e+00,1.240000000000053859e+01,1.171500000000043151e+01,1.073000000000027754e+01,1.213000000000049639e+01,1.025000000000020250e+01,9.650000000000108713e+00,1.080000000000028848e+01,1.199000000000047450e+01,9.175000000000034461e+00,1.402500000000079261e+01,9.595000000000100115e+00,1.184000000000045105e+01,1.270500000000058627e+01,1.067000000000026816e+01,1.056500000000025175e+01,1.336500000000068944e+01,1.003500000000016890e+01,1.458500000000088015e+01,1.030500000000021110e+01,9.900000000000147793e+00,1.320000000000066365e+01,8.859999999999985221e+00,1.352000000000071367e+01,1.133000000000037133e+01,1.159500000000041275e+01,1.032500000000021423e+01,9.520000000000088392e+00,1.201000000000047763e+01,1.078000000000028535e+01,1.134000000000037289e+01,1.308000000000064489e+01,1.041000000000022752e+01,1.246000000000054797e+01,1.152500000000040181e+01,8.289999999999896119e+00,1.394000000000077932e+01,1.305500000000064098e+01,8.314999999999900027e+00
1.150000000000039790e+01,1.186000000000045418e+01,1.139000000000038071e+01,1.119000000000034944e+01,9.615000000000103242e+00,1.807000000000068951e+01,1.102000000000032287e+01,1.264000000000057611e+01,1.047000000000023689e+01,1.172500000000043308e+01,1.062500000000026112e+01,1.162500000000041744e+01,1.420000000000081997e+01,1.305000000000064020e+01,1.282500000000060503e+01,1.231000000000052452e+01,1.588500000000108336e+01,9.935000000000153264e+00,1.345000000000070273e+01,1.606000000000108940e+01,1.138000000000037915e+01,1.299500000000063160e+01,1.509500000000095987e+01,1.311500000000065036e+01,1.302500000000063629e+01,1.037000000000022126e+01,1.147500000000039400e+01,1.072000000000027597e+01,9.920000000000150919e+00,1.109500000000033459e+01,1.154000000000040416e+01,1.218000000000050420e+01,1.862000000000058009e+01,1.005500000000017202e+01,8.319999999999900808e+00,1.184500000000045183e+01,1.504000000000095127e+01,1.304500000000063942e+01,8.534999999999934417e+00,1.081500000000029083e+01,1.065500000000026581e+01,1.544000000000101380e+01,1.360500000000072696e+01,9.225000000000042277e+00,1.148000000000039478e+01,1.398500000000078636e+01,1.547500000000101927e+01,1.553500000000102865e+01,1.011000000000018062e+01,1.619500000000106255e+01,1.141000000000038384e+01,1.454000000000087311e+01,1.288500000000061441e+01,1.321500000000066599e+01,1.218500000000050498e+01,1.625500000000105061e+01,1.300000000000063238e+01,1.575500000000106304e+01,1.499000000000094346e+01,1.401000000000079027e+01,1.515500000000096925e+01,9.600000000000100897e+00,1.406000000000079808e+01,1.290500000000061753e+01,1.177500000000044089e+01,1.499000000000094346e+01,1.120000000000035101e+01,9.760000000000125908e+00,1.432000000000083872e+01,1.517000000000097160e+01,1.153500000000040338e+01,1.561000000000104038e+01,1.097000000000031505e+01,1.646000000000100982e+01,1.319000000000066208e+01,1.116000000000034476e+01,1.325500000000067224e+01,1.707000000000088846e+01,1.069500000000027207e+01,1.677500000000094715e+01,1.106000000000032912e+01,1.123000000000035570e+01,1.768000000000076710e+01,1.005500000000017202e+01,1.486500000000092392e+01,1.400000000000078870e+01,1.274500000000059252e+01,1.101000000000032131e+01,9.655000000000109495e+00,1.382000000000076056e+01,1.344500000000070195e+01,1.399500000000078792e+01,1.403000000000079339e+01,1.192500000000046434e+01,1.401500000000079105e+01,1.645500000000101082e+01,8.904999999999992255e+00,1.609000000000108344e+01,1.465000000000089031e+01,8.944999999999998508e+00
1.245000000000054641e+01,1.774000000000075516e+01,1.226500000000051749e+01,1.236000000000053234e+01,9.845000000000139195e+00,1.884500000000053532e+01,1.177000000000044011e+01,1.306000000000064176e+01,1.494000000000093564e+01,1.199000000000047450e+01,1.239500000000053781e+01,1.196500000000047059e+01,1.612500000000107647e+01,1.428000000000083247e+01,1.475000000000090594e+01,1.519500000000097550e+01,1.791000000000072134e+01,1.008000000000017593e+01,1.478000000000091063e+01,1.783000000000073726e+01,1.726500000000084967e+01,1.653500000000099490e+01,1.661000000000097998e+01,1.479000000000091219e+01,1.520500000000097707e+01,1.156000000000040728e+01,1.333000000000068397e+01,1.103500000000032522e+01,1.160500000000041432e+01,1.206500000000048622e+01,1.230500000000052374e+01,1.418500000000081762e+01,2.052500000000020108e+01,1.420500000000082075e+01,9.585000000000098552e+00,1.430000000000083560e+01,1.602000000000109736e+01,1.453000000000087155e+01,8.669999999999955520e+00,1.118000000000034788e+01,1.120000000000035101e+01,1.728000000000084668e+01,1.507000000000095596e+01,9.935000000000153264e+00,1.175500000000043777e+01,1.438500000000084889e+01,1.821500000000066066e+01,1.855500000000059302e+01,1.059000000000025565e+01,1.643500000000101480e+01,1.225500000000051593e+01,1.563000000000104350e+01,1.437000000000084654e+01,1.359500000000072539e+01,1.343000000000069960e+01,1.697000000000090836e+01,1.619500000000106255e+01,1.730500000000084171e+01,1.586000000000107946e+01,1.555500000000103178e+01,1.751500000000079993e+01,1.001000000000016499e+01,1.566000000000104819e+01,1.997500000000031051e+01,1.230000000000052296e+01,1.715500000000087155e+01,1.697500000000090736e+01,1.059500000000025643e+01,1.466000000000089187e+01,1.564000000000104507e+01,1.175500000000043777e+01,1.810500000000068255e+01,1.147500000000039400e+01,1.882500000000053930e+01,1.430500000000083638e+01,1.368000000000073868e+01,1.613000000000107548e+01,2.058000000000019014e+01,1.154000000000040416e+01,1.844000000000061590e+01,1.149500000000039712e+01,1.282500000000060503e+01,1.903500000000049752e+01,1.116500000000034554e+01,1.567000000000104976e+01,1.649500000000100286e+01,1.454500000000087390e+01,1.220000000000050733e+01,9.900000000000147793e+00,1.733000000000083674e+01,1.479000000000091219e+01,1.477000000000090907e+01,1.452500000000087077e+01,1.220000000000050733e+01,1.508500000000095831e+01,1.858000000000058805e+01,1.081500000000029083e+01,1.668000000000096605e+01,1.513000000000096534e+01,1.532500000000099583e+01
