# er3_none; D values:,0.0,0.01,0.02,0.03,0.04,0.05,0.06,0.07,0.08,0.09,0.1,0.11
1.503000000000094971e+01,1.844000000000061590e+01,1.273500000000059096e+01,1.480500000000091454e+01,1.912000000000048061e+01,1.493500000000093486e+01,1.492000000000093252e+01,1.686000000000093024e+01,1.234000000000052921e+01,1.284500000000060815e+01,1.240500000000053937e+01,1.720500000000086160e+01,1.510500000000096144e+01,1.630000000000104166e+01,2.249499999999980915e+01,1.831500000000064077e+01,1.564000000000104507e+01,2.011500000000028265e+01,1.960500000000038412e+01,1.978500000000034831e+01,1.802000000000069946e+01,1.706500000000088946e+01,1.303500000000063785e+01,1.401500000000079105e+01,1.175500000000043777e+01,1.241000000000054015e+01,1.280500000000060190e+01,1.500500000000094580e+01,2.526499999999925805e+01,1.155500000000040650e+01,1.649000000000100385e+01,1.722000000000085862e+01,1.617000000000106752e+01,9.740000000000122782e+00,1.165500000000042213e+01,1.484000000000092001e+01,1.995000000000031548e+01,1.560000000000103881e+01,1.126000000000036039e+01,1.411500000000080668e+01,1.468500000000089578e+01,1.936000000000043286e+01,1.077500000000028457e+01,1.653500000000099490e+01,1.736500000000082977e+01,1.574000000000106070e+01,1.402000000000079183e+01,1.790500000000072234e+01,1.739000000000082480e+01,1.830000000000064375e+01,1.767000000000076909e+01,1.706500000000088946e+01,1.825000000000065370e+01,1.934000000000043684e+01,1.664000000000097401e+01,2.292999999999972260e+01,1.242000000000054172e+01,2.130500000000004590e+01,1.895000000000051443e+01,1.075000000000028066e+01,1.662500000000097700e+01,1.198500000000047372e+01,2.008000000000028962e+01,2.132000000000004292e+01,1.512000000000096378e+01,1.615000000000107150e+01,2.062500000000018119e+01,2.143000000000002103e+01,1.195500000000046903e+01,1.916000000000047265e+01,1.180500000000044558e+01,2.037000000000023192e+01,1.741500000000081982e+01,1.833500000000063679e+01,1.477500000000090985e+01,1.403500000000079417e+01,1.000500000000016421e+01,2.714999999999888303e+01,1.587000000000108102e+01,1.551500000000102553e+01,1.396000000000078245e+01,1.579000000000106851e+01,2.421499999999946695e+01,1.174500000000043620e+01,2.121500000000006381e+01,1.812000000000067956e+01,1.688000000000092626e+01,1.933000000000043883e+01,9.550000000000093081e+00,1.448500000000086452e+01,1.991000000000032344e+01,2.149000000000000909e+01,1.957500000000039009e+01,2.221499999999986485e+01,2.509999999999929088e+01,1.501000000000094659e+01,1.776000000000075119e+01,1.766000000000077108e+01,1.395000000000078089e+01,2.092000000000012250e+01
1.700000000000090239e+01,1.346000000000070429e+01,1.606000000000108940e+01,2.032500000000024087e+01,1.519500000000097550e+01,1.317500000000065974e+01,1.268000000000058236e+01,2.068500000000016925e+01,1.552000000000102631e+01,2.624999999999906208e+01,1.075500000000028145e+01,2.415999999999947789e+01,2.486499999999933763e+01,2.041500000000022297e+01,1.410500000000080512e+01,2.046500000000021302e+01,1.221000000000050889e+01,1.348000000000070742e+01,1.389000000000077151e+01,3.271999999999828646e+01,1.247000000000054953e+01,2.311999999999968480e+01,1.955000000000039506e+01,1.001000000000016499e+01,1.224500000000051436e+01,1.588500000000108336e+01,1.603500000000109438e+01,1.164000000000041979e+01,1.526500000000098645e+01,2.445999999999941821e+01,1.661000000000097998e+01,1.898500000000050747e+01,1.420500000000082075e+01,1.801000000000070145e+01,2.070500000000016527e+01,1.764000000000077506e+01,2.002500000000030056e+01,1.720000000000086260e+01,1.253500000000055969e+01,2.344999999999961915e+01,1.095000000000031193e+01,1.726500000000084967e+01,2.339999999999962910e+01,2.673999999999896460e+01,1.957500000000039009e+01,2.383999999999954156e+01,2.318999999999967088e+01,1.448500000000086452e+01,1.501500000000094737e+01,1.903500000000049752e+01,1.482000000000091688e+01,2.348499999999961219e+01,2.977499999999836078e+01,1.790500000000072234e+01,1.658000000000098595e+01,3.176999999999796387e+01,2.265999999999977632e+01,2.529499999999925208e+01,1.742000000000081883e+01,2.445499999999941920e+01,2.214499999999987878e+01,2.172499999999996234e+01,2.017000000000027171e+01,2.703499999999890591e+01,1.791500000000072035e+01,1.827000000000064972e+01,2.305999999999969674e+01,1.388000000000076994e+01,1.540000000000100755e+01,2.676499999999895962e+01,1.912500000000047962e+01,1.854500000000059501e+01,1.704000000000089443e+01,1.157000000000040885e+01,1.910500000000048360e+01,1.559000000000103725e+01,1.405000000000079652e+01,2.173499999999996035e+01,2.561499999999918842e+01,1.877500000000054925e+01,1.581500000000107242e+01,2.293499999999972161e+01,1.732500000000083773e+01,1.658500000000098495e+01,1.900000000000050449e+01,1.717000000000086857e+01,1.987000000000033140e+01,1.872500000000055920e+01,1.577000000000106539e+01,1.692500000000091731e+01,1.950500000000040401e+01,1.793000000000071736e+01,1.751000000000080092e+01,1.724000000000085464e+01,2.418999999999947192e+01,1.727500000000084768e+01,1.558000000000103569e+01,2.410499999999948884e+01,2.309999999999968878e+01,1.957500000000039009e+01
1.805500000000069249e+01,1.355500000000071914e+01,2.296499999999971564e+01,1.720500000000086160e+01,2.281499999999974548e+01,1.530000000000099192e+01,2.115500000000007574e+01,1.718000000000086658e+01,1.894500000000051543e+01,2.135000000000003695e+01,2.941499999999843240e+01,3.450999999999920220e+01,2.258499999999979124e+01,2.409499999999949083e+01,1.312500000000065192e+01,1.475000000000090594e+01,1.429000000000083404e+01,3.302999999999844505e+01,1.379000000000075588e+01,2.609499999999909292e+01,1.049000000000024002e+01,1.757000000000078899e+01,1.787000000000072930e+01,1.463000000000088718e+01,2.879499999999855575e+01,1.192500000000046434e+01,1.515000000000096847e+01,1.845500000000061291e+01,2.541999999999922721e+01,2.658999999999899444e+01,1.792000000000071935e+01,2.055500000000019512e+01,2.113000000000008072e+01,1.302500000000063629e+01,2.191499999999992454e+01,1.514000000000096691e+01,1.259500000000056907e+01,1.710500000000088150e+01,2.005500000000029459e+01,3.006999999999830209e+01,1.419000000000081840e+01,1.340000000000069491e+01,2.228499999999985093e+01,2.135500000000003595e+01,1.494000000000093564e+01,1.219000000000050576e+01,2.908999999999849706e+01,1.711000000000088050e+01,1.735000000000083276e+01,1.396000000000078245e+01,1.929000000000044679e+01,1.877500000000054925e+01,1.047500000000023768e+01,2.341499999999962611e+01,2.252499999999980318e+01,2.281999999999974449e+01,2.147000000000001307e+01,1.922000000000046072e+01,2.520499999999926999e+01,1.562000000000104194e+01,3.259499999999822251e+01,2.090500000000012548e+01,2.345499999999961815e+01,1.914500000000047564e+01,2.066000000000017423e+01,2.465499999999937941e+01,2.150500000000000611e+01,3.279999999999832738e+01,1.453500000000087233e+01,2.275499999999975742e+01,2.143500000000002004e+01,1.763000000000077705e+01,2.500499999999930978e+01,1.784000000000073527e+01,1.784000000000073527e+01,1.798500000000070642e+01,2.043000000000021998e+01,3.362499999999874944e+01,3.536999999999964217e+01,3.299999999999842970e+01,1.185000000000045262e+01,2.050500000000020506e+01,1.799000000000070543e+01,2.015000000000027569e+01,1.761000000000078103e+01,1.757500000000078799e+01,2.089000000000012847e+01,1.738000000000082679e+01,2.724999999999886313e+01,1.945000000000041496e+01,2.558499999999919439e+01,1.654000000000099391e+01,2.284499999999973952e+01,1.857500000000058904e+01,2.347499999999961418e+01,1.890000000000052438e+01,2.361499999999958632e+01,1.558500000000103647e+01,3.378999999999883386e+01,2.324499999999965993e+01
1.882000000000054030e+01,1.357500000000072227e+01,2.380499999999954852e+01,2.493999999999932271e+01,3.333999999999860364e+01,1.751000000000080092e+01,2.270999999999976637e+01,1.909000000000048658e+01,1.928500000000044778e+01,2.920499999999847418e+01,3.539499999999965496e+01,3.930500000000165528e+01,2.443999999999942219e+01,3.124999999999806732e+01,1.443500000000085670e+01,1.482500000000091767e+01,3.307499999999846807e+01,1.452500000000087077e+01,2.629499999999905313e+01,1.063000000000026191e+01,2.451499999999940727e+01,2.020500000000026475e+01,1.528500000000098957e+01,3.359499999999873410e+01,1.227500000000051905e+01,1.589500000000108493e+01,2.342999999999962313e+01,2.668999999999897454e+01,3.168999999999797978e+01,1.827500000000064873e+01,2.080500000000014538e+01,2.231999999999984396e+01,1.320000000000066365e+01,2.280999999999974648e+01,1.567500000000105054e+01,1.504500000000095206e+01,2.000000000000030553e+01,2.162499999999998224e+01,3.424999999999906919e+01,1.434000000000084185e+01,1.412500000000080824e+01,2.246999999999981412e+01,2.657499999999899742e+01,1.516500000000097081e+01,1.270500000000058627e+01,3.694500000000044793e+01,1.764500000000077407e+01,2.020500000000026475e+01,1.758000000000078700e+01,2.434499999999944109e+01,2.107000000000009265e+01,1.097500000000031584e+01,3.054999999999820659e+01,2.381999999999954554e+01,2.316999999999967486e+01,3.287999999999836831e+01,2.071000000000016428e+01,2.599999999999911182e+01,1.665000000000097202e+01,3.499999999999945288e+01,2.335999999999963705e+01,2.824999999999866418e+01,2.011000000000028365e+01,2.578999999999915360e+01,3.145499999999802654e+01,2.233499999999984098e+01,3.431499999999910244e+01,1.466000000000089187e+01,2.344499999999962014e+01,2.346999999999961517e+01,1.825000000000065370e+01,2.054000000000019810e+01,2.865499999999858360e+01,2.300499999999970768e+01,1.434500000000084263e+01,2.337999999999963308e+01,1.700000000000090239e+01,2.088000000000013046e+01,2.978999999999835779e+01,3.170999999999797581e+01,2.103000000000010061e+01,2.107500000000009166e+01,3.032499999999825135e+01,3.097999999999812104e+01,2.747999999999881737e+01,2.740999999999883130e+01,2.109000000000008868e+01,2.292499999999972360e+01,1.628000000000104563e+01,2.955999999999840355e+01,1.499000000000094346e+01,1.946000000000041297e+01,1.789000000000072532e+01,1.376000000000075119e+01,1.551500000000102553e+01,2.368999999999957140e+01,1.702500000000089742e+01,1.936000000000043286e+01,2.299499999999970967e+01,3.468999999999929429e+01
1.938500000000042789e+01,1.360000000000072617e+01,2.712499999999888800e+01,2.683999999999894470e+01,3.647000000000020492e+01,1.906500000000049155e+01,2.361499999999958632e+01,2.000500000000030454e+01,2.036500000000023292e+01,3.013999999999828816e+01,4.115500000000260172e+01,4.196500000000301611e+01,3.327499999999857039e+01,3.320999999999853713e+01,1.702000000000089841e+01,2.056500000000019313e+01,3.687500000000041211e+01,1.643000000000101579e+01,2.797999999999871790e+01,1.099000000000031818e+01,3.207499999999795648e+01,2.131000000000004491e+01,1.588500000000108336e+01,3.372499999999880060e+01,1.285000000000060894e+01,1.679500000000094317e+01,2.772999999999876763e+01,2.955999999999840355e+01,3.976500000000189061e+01,2.086000000000013443e+01,2.112000000000008271e+01,2.250999999999980616e+01,1.373500000000074728e+01,2.320499999999966789e+01,1.616000000000106951e+01,1.598500000000109900e+01,2.276999999999975444e+01,2.624999999999906208e+01,3.476999999999933522e+01,1.532000000000099504e+01,1.642000000000101778e+01,2.338999999999963109e+01,2.756499999999880046e+01,1.530500000000099270e+01,1.321000000000066521e+01,3.973500000000187526e+01,1.866500000000057113e+01,2.190499999999992653e+01,2.758499999999879648e+01,2.892999999999852889e+01,3.245499999999815088e+01,1.127000000000036195e+01,3.274499999999829924e+01,2.486999999999933664e+01,2.321499999999966590e+01,3.667000000000030724e+01,2.246499999999981512e+01,2.699499999999891386e+01,1.672000000000095810e+01,4.273500000000341004e+01,2.714999999999888303e+01,3.218499999999801275e+01,2.804999999999870397e+01,3.107499999999810214e+01,3.410999999999899757e+01,2.315999999999967685e+01,4.211500000000309285e+01,1.583000000000107477e+01,2.353499999999960224e+01,2.397999999999951370e+01,2.795999999999872188e+01,2.225999999999985590e+01,3.480499999999935312e+01,2.839499999999863533e+01,1.450500000000086764e+01,2.414499999999948088e+01,1.746000000000081087e+01,2.174999999999995737e+01,3.420999999999904873e+01,3.648000000000021004e+01,2.277499999999975344e+01,2.206999999999989370e+01,3.125499999999806633e+01,3.481999999999936080e+01,2.865499999999858360e+01,2.984499999999834685e+01,2.197999999999991161e+01,2.855499999999860350e+01,1.640000000000102176e+01,3.489499999999939917e+01,1.545000000000101537e+01,2.007500000000029061e+01,1.846500000000061092e+01,1.422500000000082387e+01,1.664000000000097401e+01,2.954999999999840554e+01,1.741500000000081982e+01,2.128500000000004988e+01,2.329499999999964999e+01,4.066000000000234849e+01
1.969500000000036621e+01,1.397500000000078479e+01,2.828499999999865722e+01,2.927999999999845926e+01,3.898000000000148901e+01,1.991500000000032244e+01,3.131999999999805340e+01,2.075000000000015632e+01,2.146500000000001407e+01,3.088499999999813994e+01,4.342000000000376048e+01,4.314500000000361979e+01,3.355999999999871619e+01,3.383999999999885944e+01,1.880000000000054428e+01,2.079500000000014737e+01,3.781000000000089045e+01,1.901000000000050250e+01,2.832999999999864826e+01,1.158000000000041041e+01,3.271499999999828390e+01,2.275499999999975742e+01,1.609000000000108344e+01,3.442499999999915872e+01,1.352500000000071445e+01,1.892000000000052040e+01,2.906499999999850203e+01,3.180999999999795591e+01,5.049500000000000455e+01,2.204499999999989868e+01,2.253999999999980020e+01,2.372999999999956344e+01,1.589000000000108415e+01,2.327499999999965397e+01,1.629000000000104365e+01,1.749500000000080391e+01,2.374999999999955946e+01,2.966999999999838167e+01,3.984500000000193154e+01,1.603500000000109438e+01,1.873500000000055721e+01,2.449999999999941025e+01,2.764499999999878455e+01,1.555500000000103178e+01,1.331500000000068162e+01,4.069500000000236639e+01,2.074000000000015831e+01,2.476499999999935753e+01,3.001499999999831303e+01,2.983499999999834884e+01,3.503499999999947079e+01,1.151000000000039947e+01,3.335999999999861387e+01,2.811999999999869004e+01,2.336999999999963507e+01,3.701500000000048374e+01,2.489499999999933166e+01,2.795999999999872188e+01,1.685000000000093223e+01,5.228999999999997783e+01,3.598999999999995936e+01,3.804000000000100812e+01,2.830999999999865224e+01,3.410499999999899501e+01,3.675500000000035072e+01,2.408499999999949281e+01,4.242000000000324889e+01,5.385499999999994003e+01,4.100500000000252498e+01,2.279499999999974946e+01,2.733999999999884523e+01,2.130000000000004690e+01,2.289999999999972857e+01,3.339499999999863178e+01,2.606999999999909789e+01,5.512999999999991729e+01,6.649000000000100385e+01,3.833500000000115904e+01,3.717000000000056303e+01,2.287499999999973355e+01,2.352999999999960323e+01,3.248999999999816879e+01,3.949000000000174992e+01,3.263999999999824553e+01,3.138999999999803947e+01,2.484999999999934062e+01,4.681000000000549477e+01,1.652000000000099789e+01,3.525499999999958334e+01,1.572000000000105757e+01,2.134500000000003794e+01,1.901500000000050150e+01,1.445500000000085983e+01,1.891500000000052140e+01,3.191999999999793403e+01,1.797000000000070941e+01,2.275999999999975643e+01,2.562499999999918643e+01,4.465000000000438973e+01,1.684500000000093323e+01
2.162999999999998124e+01,1.422000000000082309e+01,2.445999999999941821e+01,1.979500000000034632e+01,4.656000000000536687e+01,1.771500000000076014e+01,2.031000000000024386e+01,5.341499999999994941e+01,3.207499999999795648e+01,5.126999999999999602e+01,3.559499999999975728e+01,1.899000000000050647e+01,1.642500000000101679e+01,1.528000000000098879e+01,1.955000000000039506e+01,5.792499999999985505e+01,3.728500000000062187e+01,1.162000000000041666e+01,3.283499999999834529e+01,2.348499999999961219e+01,1.686000000000093024e+01,3.645000000000019469e+01,1.433500000000084107e+01,1.958500000000038810e+01,2.977499999999836078e+01,3.464499999999927127e+01,6.309500000000064546e+01,2.397999999999951370e+01,2.321499999999966590e+01,2.385999999999953758e+01,1.655500000000099092e+01,2.340999999999962711e+01,1.655000000000099192e+01,1.836000000000063181e+01,2.407999999999949381e+01,3.253999999999819437e+01,4.125500000000265288e+01,1.752500000000079794e+01,2.167999999999997129e+01,2.568499999999917449e+01,2.798499999999871690e+01,1.572000000000105757e+01,1.350000000000071054e+01,4.395000000000403162e+01,2.195999999999991559e+01,2.548499999999921428e+01,3.108499999999810015e+01,3.427499999999908198e+01,3.662000000000028166e+01,1.184000000000045105e+01,3.374999999999881339e+01,2.892999999999852889e+01,2.345999999999961716e+01,2.541999999999922721e+01,3.757000000000076767e+01,2.033000000000023988e+01,1.797000000000070941e+01,2.525499999999926004e+01,2.817999999999867811e+01,2.988999999999833790e+01,3.842000000000120252e+01,3.955000000000178062e+01,4.126000000000265544e+01,2.518999999999927297e+01,5.599999999999989342e+01,2.955999999999840355e+01,4.963000000000693746e+01,2.552499999999920632e+01,3.985500000000193666e+01,4.225500000000316447e+01,2.170499999999996632e+01,3.895500000000147622e+01,2.161499999999998423e+01,3.952000000000176527e+01,1.371500000000074415e+01,3.145999999999802554e+01,2.490499999999932967e+01,2.472999999999936449e+01,4.889500000000656144e+01,3.379499999999883642e+01,3.363499999999875456e+01,5.165499999999998693e+01,2.541499999999922821e+01,7.402499999999949409e+01,1.600500000000110035e+01,2.171499999999996433e+01,4.196000000000301355e+01,2.119500000000006779e+01,2.744999999999882334e+01,2.029000000000024784e+01,7.565999999999917236e+01,3.372499999999880060e+01,4.962000000000693234e+01,1.994500000000031648e+01,2.241999999999982407e+01,3.928500000000164505e+01,5.032500000000000284e+01,2.304999999999969873e+01,6.852000000000059288e+01,2.504999999999930083e+01
